# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(155, 10000) = 5.325258D-07;
    GR(155, 10001) = 4.954804D-06;
    GR(155, 10002) = 3.105317D-06;
    GR(155, 10003) = 4.337407D-08;
    GR(155, 10005) = 1.148155D-06;
    GR(155, 10006) = 3.19418D-05;
    GR(155, 10007) = 1.958107D-05;
    GR(155, 10008) = 4.224631D-08;
    GR(155, 10010) = 8.645832D-07;
    GR(155, 10011) = 2.038869D-05;
    GR(155, 10012) = 1.286613D-05;
    GR(155, 10013) = 2.960431D-08;
    GR(155, 10014) = 8.391979D-09;
    GR(155, 10015) = 5.337854D-08;
    GR(155, 10016) = 1.495037D-06;
    GR(155, 10017) = 1.138706D-06;
    GR(155, 10018) = 1.694457D-08;
    GR(155, 10020) = 1.622578D-08;
    GR(155, 10021) = 4.015181D-08;
    GR(155, 10022) = 3.67808D-08;
    GR(155, 10023) = 9.732878D-09;
    GR(155, 10414) = 5.464372D-09;
    GR(155, 10509) = 9.085613D-09;
    GR(155, 10514) = 1.905491D-08;
    GR(155, 10653) = 1.823612D-07;
    GR(155, 10656) = 2.034408D-08;
    GR(155, 10657) = 3.857468D-07;
    GR(155, 10661) = 9.499609D-08;
    GR(155, 99999) = 7.460913D-11;
    GR(156, 157) = 4.338343D-08;
    GR(156, 160) = 8.564526D-08;
    GR(156, 651) = 1.003917D-08;
    GR(156, 10001) = 4.247618D-08;
    GR(156, 10002) = 3.160726D-06;
    GR(156, 10003) = 4.798134D-06;
    GR(156, 10004) = 5.232369D-07;
    GR(156, 10006) = 5.44452D-08;
    GR(156, 10007) = 2.045889D-05;
    GR(156, 10008) = 3.214373D-05;
    GR(156, 10009) = 1.086642D-06;
    GR(156, 10011) = 5.774187D-08;
    GR(156, 10012) = 1.25803D-05;
    GR(156, 10013) = 2.023901D-05;
    GR(156, 10014) = 9.131645D-07;
    GR(156, 10016) = 2.504217D-08;
    GR(156, 10017) = 9.594034D-07;
    GR(156, 10018) = 1.389962D-06;
    GR(156, 10019) = 5.560754D-08;
    GR(156, 10020) = 1.048187D-08;
    GR(156, 10021) = 1.270405D-08;
    GR(156, 10022) = 4.629435D-08;
    GR(156, 10023) = 3.986143D-08;
    GR(156, 10024) = 2.322192D-08;
    GR(156, 10110) = 6.533923D-09;
    GR(156, 10514) = 2.235863D-08;
    GR(156, 10519) = 1.575789D-08;
    GR(156, 10657) = 1.174224D-07;
    GR(156, 10661) = 3.446117D-07;
    GR(156, 10665) = 1.429585D-07;
    GR(157, 161) = 1.116732D-07;
    GR(157, 250) = 9.165105D-08;
    GR(157, 254) = 3.516304D-07;
    GR(157, 258) = 7.800262D-08;
    GR(157, 650) = 7.177842D-08;
    GR(157, 10001) = 5.423349D-09;
    GR(157, 10002) = 2.103935D-08;
    GR(157, 10003) = 1.645979D-06;
    GR(157, 10004) = 6.127302D-06;
    GR(157, 10007) = 2.786036D-08;
    GR(157, 10008) = 7.844504D-06;
    GR(157, 10009) = 3.879473D-05;
    GR(157, 10011) = 6.426037D-09;
    GR(157, 10012) = 2.550938D-08;
    GR(157, 10013) = 5.107299D-06;
    GR(157, 10014) = 2.497105D-05;
    GR(157, 10015) = 5.250348D-09;
    GR(157, 10017) = 1.051863D-08;
    GR(157, 10018) = 6.088208D-07;
    GR(157, 10019) = 1.95771D-06;
    GR(157, 10020) = 4.953286D-09;
    GR(157, 10021) = 5.467061D-09;
    GR(157, 10022) = 9.081423D-09;
    GR(157, 10023) = 5.063003D-08;
    GR(157, 10024) = 4.083153D-07;
    GR(157, 10100) = 1.434816D-06;
    GR(157, 10101) = 2.675712D-08;
    GR(157, 10102) = 1.411D-08;
    GR(157, 10104) = 4.495332D-09;
    GR(157, 10105) = 3.948529D-06;
    GR(157, 10106) = 3.65992D-08;
    GR(157, 10107) = 5.924449D-09;
    GR(157, 10108) = 3.899704D-09;
    GR(157, 10109) = 4.984711D-09;
    GR(157, 10110) = 3.148226D-06;
    GR(157, 10111) = 4.328061D-08;
    GR(157, 10112) = 1.010021D-08;
    GR(157, 10113) = 4.355054D-09;
    GR(157, 10115) = 6.246993D-07;
    GR(157, 10116) = 1.5883D-08;
    GR(157, 10117) = 5.853551D-09;
    GR(157, 10120) = 3.551891D-08;
    GR(157, 10121) = 1.135142D-08;
    GR(157, 10122) = 7.609559D-09;
    GR(157, 10123) = 6.967609D-09;
    GR(157, 10124) = 4.987823D-09;
    GR(157, 10514) = 1.507415D-08;
    GR(157, 10519) = 3.475635D-08;
    GR(157, 10521) = 8.002472D-09;
    GR(157, 10522) = 1.422696D-08;
    GR(157, 10523) = 1.918076D-08;
    GR(157, 10524) = 7.611744D-08;
    GR(157, 10653) = 2.897203D-08;
    GR(157, 10657) = 1.709581D-08;
    GR(157, 10661) = 1.288909D-07;
    GR(157, 10662) = 1.882538D-08;
    GR(157, 10664) = 3.693861D-08;
    GR(157, 10665) = 8.362288D-07;
    GR(158, 159) = 4.24855D-08;
    GR(158, 162) = 1.388593D-07;
    GR(158, 457) = 7.524744D-08;
    GR(158, 461) = 3.626794D-07;
    GR(158, 465) = 9.757196D-08;
    GR(158, 550) = 6.620651D-08;
    GR(158, 10000) = 3.530876D-07;
    GR(158, 10001) = 2.429521D-08;
    GR(158, 10002) = 1.164314D-08;
    GR(158, 10005) = 1.908343D-06;
    GR(158, 10006) = 5.920696D-07;
    GR(158, 10007) = 1.267612D-08;
    GR(158, 10008) = 6.178345D-09;
    GR(158, 10010) = 2.459073D-05;
    GR(158, 10011) = 4.989406D-06;
    GR(158, 10012) = 2.878419D-08;
    GR(158, 10013) = 5.502575D-09;
    GR(158, 10015) = 3.928037D-05;
    GR(158, 10016) = 7.600721D-06;
    GR(158, 10017) = 2.696252D-08;
    GR(158, 10020) = 6.427478D-06;
    GR(158, 10021) = 1.524325D-06;
    GR(158, 10022) = 2.313612D-08;
    GR(158, 10120) = 4.450159D-09;
    GR(158, 10400) = 4.180404D-09;
    GR(158, 10402) = 6.458508D-09;
    GR(158, 10403) = 1.701142D-08;
    GR(158, 10404) = 2.136978D-07;
    GR(158, 10408) = 1.660077D-08;
    GR(158, 10409) = 6.145397D-07;
    GR(158, 10411) = 3.24126D-09;
    GR(158, 10412) = 7.971649D-09;
    GR(158, 10413) = 2.706383D-08;
    GR(158, 10414) = 2.73874D-06;
    GR(158, 10415) = 7.333962D-09;
    GR(158, 10416) = 3.489214D-09;
    GR(158, 10417) = 6.692141D-09;
    GR(158, 10418) = 3.189578D-08;
    GR(158, 10419) = 3.956672D-06;
    GR(158, 10420) = 5.847361D-09;
    GR(158, 10422) = 1.192822D-08;
    GR(158, 10423) = 3.884758D-08;
    GR(158, 10424) = 1.479668D-06;
    GR(158, 10500) = 1.033954D-08;
    GR(158, 10501) = 1.199946D-08;
    GR(158, 10502) = 7.302585D-09;
    GR(158, 10503) = 4.279184D-08;
    GR(158, 10504) = 7.009659D-07;
    GR(158, 10508) = 9.34421D-09;
    GR(158, 10509) = 6.065466D-08;
    GR(158, 10514) = 2.123999D-08;
    GR(158, 10651) = 1.757167D-08;
    GR(158, 10652) = 3.22027D-08;
    GR(158, 10653) = 1.239718D-07;
    GR(158, 10657) = 7.675851D-08;
    GR(158, 50002) = 4.931849D-09;
    GR(159, 160) = 4.189022D-08;
    GR(159, 163) = 1.009236D-07;
    GR(159, 10000) = 2.315696D-08;
    GR(159, 10001) = 5.203981D-08;
    GR(159, 10002) = 5.215157D-08;
    GR(159, 10003) = 1.29824D-08;
    GR(159, 10005) = 5.374803D-08;
    GR(159, 10006) = 1.550974D-06;
    GR(159, 10007) = 1.032196D-06;
    GR(159, 10008) = 8.268698D-09;
    GR(159, 10010) = 8.13298D-07;
    GR(159, 10011) = 2.044445D-05;
    GR(159, 10012) = 1.257811D-05;
    GR(159, 10013) = 3.197511D-08;
    GR(159, 10015) = 1.054396D-06;
    GR(159, 10016) = 3.247388D-05;
    GR(159, 10017) = 1.990748D-05;
    GR(159, 10018) = 4.088881D-08;
    GR(159, 10020) = 5.132325D-07;
    GR(159, 10021) = 4.903575D-06;
    GR(159, 10022) = 3.240895D-06;
    GR(159, 10023) = 3.447297D-08;
    GR(159, 10414) = 7.665876D-09;
    GR(159, 10504) = 3.547861D-08;
    GR(159, 10509) = 1.35051D-07;
    GR(159, 10514) = 9.448003D-08;
    GR(159, 10519) = 2.095121D-08;
    GR(159, 10653) = 5.272517D-08;
    GR(159, 10657) = 6.038224D-08;
    GR(160, 161) = 4.222934D-08;
    GR(160, 164) = 1.009431D-07;
    GR(160, 10001) = 9.710805D-09;
    GR(160, 10002) = 4.203812D-08;
    GR(160, 10003) = 5.14233D-08;
    GR(160, 10004) = 1.77269D-08;
    GR(160, 10006) = 2.114412D-08;
    GR(160, 10007) = 1.042438D-06;
    GR(160, 10008) = 1.422898D-06;
    GR(160, 10009) = 5.593625D-08;
    GR(160, 10011) = 3.60859D-08;
    GR(160, 10012) = 1.249164D-05;
    GR(160, 10013) = 2.029575D-05;
    GR(160, 10014) = 8.97642D-07;
    GR(160, 10016) = 4.016139D-08;
    GR(160, 10017) = 2.009704D-05;
    GR(160, 10018) = 3.228767D-05;
    GR(160, 10019) = 1.063273D-06;
    GR(160, 10021) = 3.484171D-08;
    GR(160, 10022) = 3.163118D-06;
    GR(160, 10023) = 4.768553D-06;
    GR(160, 10024) = 5.126897D-07;
    GR(160, 10115) = 9.651973D-09;
    GR(160, 10509) = 1.913419D-08;
    GR(160, 10514) = 1.092753D-07;
    GR(160, 10519) = 1.116408D-07;
    GR(160, 10524) = 4.745742D-08;
    GR(160, 10657) = 4.586416D-08;
    GR(160, 10661) = 5.640682D-08;
    GR(160, 50002) = 1.118404D-08;
    GR(161, 165) = 1.31511D-07;
    GR(161, 254) = 7.63369D-08;
    GR(161, 258) = 3.631552D-07;
    GR(161, 262) = 8.907034D-08;
    GR(161, 553) = 7.699894D-08;
    GR(161, 10002) = 1.402143D-08;
    GR(161, 10003) = 3.28955D-08;
    GR(161, 10004) = 4.146271D-07;
    GR(161, 10006) = 4.09706D-09;
    GR(161, 10007) = 7.221671D-09;
    GR(161, 10008) = 6.410767D-07;
    GR(161, 10009) = 1.983441D-06;
    GR(161, 10011) = 7.503938D-09;
    GR(161, 10012) = 2.485166D-08;
    GR(161, 10013) = 4.927929D-06;
    GR(161, 10014) = 2.452251D-05;
    GR(161, 10017) = 2.131077D-08;
    GR(161, 10018) = 7.580503D-06;
    GR(161, 10019) = 3.913218D-05;
    GR(161, 10020) = 5.584281D-09;
    GR(161, 10021) = 4.358394D-09;
    GR(161, 10022) = 1.779156D-08;
    GR(161, 10023) = 1.63293D-06;
    GR(161, 10024) = 6.10222D-06;
    GR(161, 10100) = 2.334077D-07;
    GR(161, 10101) = 1.653397D-08;
    GR(161, 10102) = 4.779891D-09;
    GR(161, 10103) = 3.448963D-09;
    GR(161, 10104) = 3.762594D-09;
    GR(161, 10105) = 6.832483D-07;
    GR(161, 10106) = 2.756644D-08;
    GR(161, 10107) = 3.865857D-09;
    GR(161, 10110) = 2.967775D-06;
    GR(161, 10111) = 3.224747D-08;
    GR(161, 10114) = 4.884796D-09;
    GR(161, 10115) = 3.90142D-06;
    GR(161, 10116) = 3.919737D-08;
    GR(161, 10117) = 3.908767D-09;
    GR(161, 10118) = 3.964913D-09;
    GR(161, 10119) = 3.396098D-09;
    GR(161, 10120) = 1.553167D-06;
    GR(161, 10121) = 3.263659D-08;
    GR(161, 10123) = 3.079755D-09;
    GR(161, 10124) = 5.88872D-09;
    GR(161, 10424) = 3.085769D-09;
    GR(161, 10514) = 1.832173D-08;
    GR(161, 10519) = 9.290317D-08;
    GR(161, 10521) = 9.179924D-09;
    GR(161, 10522) = 1.105179D-08;
    GR(161, 10523) = 3.303632D-08;
    GR(161, 10524) = 7.671211D-07;
    GR(161, 10661) = 3.127215D-08;
    GR(161, 10662) = 1.522376D-08;
    GR(161, 10664) = 2.300505D-08;
    GR(161, 10665) = 1.28998D-07;
    GR(162, 163) = 7.030293D-08;
    GR(162, 461) = 8.589234D-08;
    GR(162, 464) = 6.367273D-09;
    GR(162, 465) = 5.261002D-07;
    GR(162, 550) = 9.470414D-07;
    GR(162, 551) = 8.578542D-08;
    GR(162, 554) = 2.228071D-08;
    GR(162, 10000) = 4.402482D-08;
    GR(162, 10001) = 2.408296D-08;
    GR(162, 10002) = 1.318784D-08;
    GR(162, 10003) = 6.72302D-09;
    GR(162, 10004) = 1.413125D-08;
    GR(162, 10005) = 4.339544D-08;
    GR(162, 10006) = 2.817178D-08;
    GR(162, 10007) = 5.290286D-09;
    GR(162, 10009) = 5.822285D-09;
    GR(162, 10010) = 1.14525D-06;
    GR(162, 10011) = 3.72785D-07;
    GR(162, 10012) = 1.563244D-08;
    GR(162, 10013) = 3.608096D-09;
    GR(162, 10015) = 1.05661D-05;
    GR(162, 10016) = 2.512538D-06;
