# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
    $REAL
      ORBTIM(13) = # orbit times
       0.064881, 0.034443, 0.000000;
#
      AL208(13) = # ALBEDO absorbed
       0.108763, 0.017352, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000371,
       0.068510, 0.122332, 0.108763;
#
      PL208(13) = # PLANET absorbed
       0.018620, 0.017729, 0.016251, 0.016225, 0.016192,
       0.017124, 0.018767, 0.018541, 0.018529, 0.017885,
       0.016222, 0.017130, 0.018620;
#
      SU209(13) = # SOLAR absorbed
       0.011782, 0.000142, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.037381, 0.050178,
       0.067288, 0.051495, 0.011782;
#
      AL209(13) = # ALBEDO absorbed
       0.103328, 0.017066, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000292,
       0.060356, 0.110324, 0.103328;
#
      PL209(13) = # PLANET absorbed
       0.017641, 0.016885, 0.014752, 0.014736, 0.014479,
       0.015407, 0.017688, 0.017804, 0.017780, 0.016951,
       0.014496, 0.015413, 0.017641;
#
      SU210(13) = # SOLAR absorbed
       0.063423, 0.062423, 0.038428, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.004027, 0.031280, 0.063423;
#
      AL210(13) = # ALBEDO absorbed
       0.086861, 0.019308, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000268,
       0.073439, 0.123708, 0.086861;
#
      PL210(13) = # PLANET absorbed
       0.014692, 0.015979, 0.018024, 0.018042, 0.018248,
       0.017322, 0.014690, 0.015086, 0.015095, 0.015945,
       0.018150, 0.017326, 0.014692;
#
      SU211(13) = # SOLAR absorbed
       0.056445, 0.069259, 0.057750, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.007200, 0.056445;
#
      AL211(13) = # ALBEDO absorbed
       0.093645, 0.020512, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000136,
       0.072883, 0.125709, 0.093645;
#
      PL211(13) = # PLANET absorbed
       0.015677, 0.016888, 0.018210, 0.018223, 0.018331,
       0.017672, 0.015673, 0.016084, 0.016093, 0.016759,
       0.018133, 0.017667, 0.015677;
#
      SU212(13) = # SOLAR absorbed
       0.002890, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.038703, 0.052997,
       0.063010, 0.049055, 0.002890;
#
      AL212(13) = # ALBEDO absorbed
       0.100188, 0.015098, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000285,
       0.059265, 0.096752, 0.100188;
#
      PL212(13) = # PLANET absorbed
       0.017132, 0.016027, 0.014096, 0.014067, 0.013744,
       0.013450, 0.017177, 0.016896, 0.016881, 0.016138,
       0.013766, 0.013453, 0.017132;
#
      SU213(13) = # SOLAR absorbed
       0.045408, 0.001590, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.010043, 0.031067,
       0.069835, 0.075207, 0.045408;
#
      AL213(13) = # ALBEDO absorbed
       0.076225, 0.016729, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000364,
       0.051263, 0.066015, 0.076225;
#
      PL213(13) = # PLANET absorbed
       0.012952, 0.016298, 0.012676, 0.012628, 0.011914,
       0.009111, 0.012951, 0.016475, 0.016512, 0.016358,
       0.011946, 0.009119, 0.012952;
#
      SU214(13) = # SOLAR absorbed
       0.077411, 0.053874, 0.010574, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.020341, 0.065995, 0.077411;
#
      AL214(13) = # ALBEDO absorbed
       0.059347, 0.017914, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000265,
       0.060972, 0.063750, 0.059347;
#
      PL214(13) = # PLANET absorbed
       0.009747, 0.013708, 0.015691, 0.015639, 0.015149,
       0.008896, 0.009731, 0.011737, 0.011747, 0.013635,
       0.015132, 0.008895, 0.009747;
#
      SU215(13) = # SOLAR absorbed
       0.061996, 0.058904, 0.038229, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.032300, 0.061996;
#
      AL215(13) = # ALBEDO absorbed
       0.082672, 0.019580, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000135,
       0.069722, 0.108474, 0.082672;
#
      PL215(13) = # PLANET absorbed
       0.013697, 0.015526, 0.017300, 0.017302, 0.017515,
       0.015234, 0.013681, 0.014443, 0.014496, 0.015467,
       0.017417, 0.015243, 0.013697;
#
      SU250(13) = # SOLAR absorbed
       0.000000, 0.000000, 2.009380E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000098, 0.000091,
       0.000000, 0.000000, 0.000000;
#
      AL250(13) = # ALBEDO absorbed
       0.000012, 1.772038E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.224851E-08,
       9.439904E-06, 0.000015, 0.000012;
#
      SU251(13) = # SOLAR absorbed
       0.000000, 0.000000, 9.956008E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000031, 0.000035,
       0.000000, 0.000000, 0.000000;
#
      AL251(13) = # ALBEDO absorbed
       0.000017, 3.131287E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 9.292222E-09,
       0.000012, 0.000020, 0.000017;
#
      SU252(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000031, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000018, 0.000011,
       0.000000, 0.000000, 0.000000;
#
      AL252(13) = # ALBEDO absorbed
       5.185442E-06, 5.031748E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       4.451451E-06, 6.821077E-06, 5.185442E-06;
#
      SU253(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000052, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000010, 6.438916E-06,
       0.000000, 0.000000, 0.000000;
#
      AL253(13) = # ALBEDO absorbed
       0.000019, 3.380673E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000014, 0.000023, 0.000019;
#
      SU254(13) = # SOLAR absorbed
       0.000000, 0.000000, 6.253672E-08, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000029, 3.296483E-06,
       0.000000, 0.000000, 0.000000;
#
      AL254(13) = # ALBEDO absorbed
       7.236974E-07, 9.688837E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.632034E-07, 9.168774E-07, 7.236974E-07;
#
      SU255(13) = # SOLAR absorbed
       0.000000, 0.000000, 4.529180E-09, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.204415E-07, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      AL255(13) = # ALBEDO absorbed
       9.530541E-07, 1.412627E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       7.360046E-07, 1.199438E-06, 9.530541E-07;
#
      SU256(13) = # SOLAR absorbed
       0.000000, 0.000000, 7.006763E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.746559E-06, 1.732975E-06,
       0.000000, 0.000000, 0.000000;
#
      AL256(13) = # ALBEDO absorbed
       4.390334E-07, 5.857068E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.531606E-07, 5.610726E-07, 4.390334E-07;
#
      SU257(13) = # SOLAR absorbed
       0.000000, 0.000000, 6.750737E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.172620E-07, 6.165105E-07,
       0.000000, 0.000000, 0.000000;
#
      AL257(13) = # ALBEDO absorbed
       2.022711E-06, 5.105470E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
