# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(153, 10519) = 2.165737D-08;
    GR(153, 10520) = 3.558528D-09;
    GR(153, 10521) = 5.529945D-09;
    GR(153, 10522) = 1.254881D-08;
    GR(153, 10523) = 1.368377D-08;
    GR(153, 10524) = 4.243736D-08;
    GR(153, 10650) = 3.044394D-09;
    GR(153, 10651) = 1.131358D-08;
    GR(153, 10652) = 3.322176D-08;
    GR(153, 10653) = 2.961503D-08;
    GR(153, 10654) = 2.321309D-08;
    GR(153, 10655) = 2.694513D-09;
    GR(153, 10656) = 3.219475D-08;
    GR(153, 10657) = 7.312559D-08;
    GR(153, 10658) = 5.573377D-08;
    GR(153, 10659) = 6.46985D-08;
    GR(153, 10660) = 2.178933D-07;
    GR(153, 10661) = 1.777462D-06;
    GR(153, 10662) = 8.135154D-08;
    GR(153, 10663) = 1.476681D-07;
    GR(153, 10664) = 6.55197D-07;
    GR(153, 10665) = 1.465768D-05;
    GR(153, 30102) = 5.984027D-08;
    GR(153, 30103) = 2.116333D-09;
    GR(153, 99999) = 1.20673D-09;
    GR(154, 155) = 4.291479D-08;
    GR(154, 158) = 1.139344D-07;
    GR(154, 453) = 9.43874D-08;
    GR(154, 457) = 3.717643D-07;
    GR(154, 461) = 7.661411D-08;
    GR(154, 652) = 4.136103D-09;
    GR(154, 653) = 7.61477D-08;
    GR(154, 10000) = 6.143326D-06;
    GR(154, 10001) = 1.591916D-06;
    GR(154, 10002) = 1.848508D-08;
    GR(154, 10003) = 1.219563D-09;
    GR(154, 10004) = 4.067255D-09;
    GR(154, 10005) = 3.909654D-05;
    GR(154, 10006) = 7.726425D-06;
    GR(154, 10007) = 2.359301D-08;
    GR(154, 10008) = 2.608999D-09;
    GR(154, 10009) = 8.087341D-10;
    GR(154, 10010) = 2.470692D-05;
    GR(154, 10011) = 4.984774D-06;
    GR(154, 10012) = 2.111071D-08;
    GR(154, 10013) = 2.171132D-09;
    GR(154, 10015) = 1.986949D-06;
    GR(154, 10016) = 6.117322D-07;
    GR(154, 10017) = 1.345127D-08;
    GR(154, 10018) = 2.089549D-09;
    GR(154, 10019) = 1.732812D-09;
    GR(154, 10020) = 4.118385D-07;
    GR(154, 10021) = 3.865753D-08;
    GR(154, 10022) = 8.817434D-09;
    GR(154, 10023) = 1.470451D-09;
    GR(154, 10024) = 1.1473D-09;
    GR(154, 10304) = 4.18771D-11;
    GR(154, 10309) = 1.38963D-09;
    GR(154, 10314) = 1.282877D-09;
    GR(154, 10319) = 6.35548D-10;
    GR(154, 10324) = 1.693397D-09;
    GR(154, 10400) = 1.378855D-09;
    GR(154, 10401) = 1.728801D-09;
    GR(154, 10402) = 1.068741D-08;
    GR(154, 10403) = 3.640392D-08;
    GR(154, 10404) = 1.484572D-06;
    GR(154, 10405) = 1.367113D-09;
    GR(154, 10406) = 2.572267D-09;
    GR(154, 10407) = 7.520931D-09;
    GR(154, 10408) = 3.398574D-08;
    GR(154, 10409) = 4.040919D-06;
    GR(154, 10410) = 1.566611D-09;
    GR(154, 10411) = 2.444285D-09;
    GR(154, 10412) = 8.001646D-09;
    GR(154, 10413) = 2.808826D-08;
    GR(154, 10414) = 2.912526D-06;
    GR(154, 10415) = 2.071484D-09;
    GR(154, 10416) = 6.217091D-10;
    GR(154, 10417) = 6.948331D-09;
    GR(154, 10418) = 1.648206D-08;
    GR(154, 10419) = 7.01873D-07;
    GR(154, 10420) = 4.256298D-09;
    GR(154, 10421) = 5.986677D-10;
    GR(154, 10422) = 6.002579D-09;
    GR(154, 10423) = 1.520647D-08;
    GR(154, 10424) = 5.288222D-08;
    GR(154, 10500) = 1.67432D-09;
    GR(154, 10501) = 4.278354D-09;
    GR(154, 10502) = 7.852184D-09;
    GR(154, 10503) = 1.619565D-08;
    GR(154, 10504) = 4.613225D-08;
    GR(154, 10509) = 2.399772D-08;
    GR(154, 10514) = 6.066878D-09;
    GR(154, 10519) = 3.606103D-09;
    GR(154, 10650) = 9.104671D-09;
    GR(154, 10651) = 1.109989D-08;
    GR(154, 10652) = 7.509183D-08;
    GR(154, 10653) = 8.265188D-07;
    GR(154, 10656) = 5.275426D-09;
    GR(154, 10657) = 1.322195D-07;
    GR(154, 10661) = 2.183715D-08;
    GR(154, 50001) = 7.458459D-10;
    GR(154, 99999) = 7.230153D-12;
    GR(155, 156) = 4.203159D-08;
    GR(155, 159) = 8.819566D-08;
    GR(155, 652) = 3.455046D-08;
    GR(155, 10000) = 5.117179D-07;
    GR(155, 10001) = 4.885986D-06;
    GR(155, 10002) = 3.170807D-06;
    GR(155, 10003) = 3.604958D-08;
    GR(155, 10004) = 8.862843D-10;
    GR(155, 10005) = 1.131504D-06;
    GR(155, 10006) = 3.204274D-05;
    GR(155, 10007) = 1.980473D-05;
    GR(155, 10008) = 5.044654D-08;
    GR(155, 10009) = 3.985055D-09;
    GR(155, 10010) = 8.539027D-07;
    GR(155, 10011) = 2.02951D-05;
    GR(155, 10012) = 1.280455D-05;
    GR(155, 10013) = 4.409016D-08;
    GR(155, 10014) = 4.16404D-09;
    GR(155, 10015) = 8.962262D-08;
    GR(155, 10016) = 1.472779D-06;
    GR(155, 10017) = 1.089838D-06;
    GR(155, 10018) = 1.793796D-08;
    GR(155, 10019) = 2.935086D-09;
    GR(155, 10020) = 1.943285D-08;
    GR(155, 10021) = 5.257337D-08;
    GR(155, 10022) = 3.978201D-08;
    GR(155, 10023) = 1.263064D-08;
    GR(155, 10404) = 2.493796D-09;
    GR(155, 10409) = 1.072923D-09;
    GR(155, 10414) = 9.853516D-10;
    GR(155, 10419) = 8.912384D-10;
    GR(155, 10424) = 3.298153D-09;
    GR(155, 10504) = 1.095349D-08;
    GR(155, 10509) = 2.162267D-08;
    GR(155, 10514) = 1.960327D-08;
    GR(155, 10519) = 5.129329D-09;
    GR(155, 10653) = 1.499561D-07;
    GR(155, 10656) = 3.407886D-09;
    GR(155, 10657) = 3.453324D-07;
    GR(155, 10661) = 1.105212D-07;
    GR(155, 10665) = 4.653198D-09;
    GR(155, 99999) = 1.604102D-11;
    GR(156, 157) = 4.125052D-08;
    GR(156, 160) = 8.881448D-08;
    GR(156, 651) = 2.862855D-08;
    GR(156, 10000) = 2.276267D-09;
    GR(156, 10001) = 3.846871D-08;
    GR(156, 10002) = 3.204358D-06;
    GR(156, 10003) = 4.858933D-06;
    GR(156, 10004) = 5.294536D-07;
    GR(156, 10005) = 1.881514D-09;
    GR(156, 10006) = 5.118854D-08;
    GR(156, 10007) = 2.003716D-05;
    GR(156, 10008) = 3.204299D-05;
    GR(156, 10009) = 1.122413D-06;
    GR(156, 10010) = 3.776355D-09;
    GR(156, 10011) = 4.073498D-08;
    GR(156, 10012) = 1.257517D-05;
    GR(156, 10013) = 2.0251D-05;
    GR(156, 10014) = 8.626401D-07;
    GR(156, 10015) = 8.80021D-10;
    GR(156, 10016) = 1.898577D-08;
    GR(156, 10017) = 1.016905D-06;
    GR(156, 10018) = 1.44258D-06;
    GR(156, 10019) = 8.073913D-08;
    GR(156, 10020) = 3.38594D-09;
    GR(156, 10021) = 1.289498D-08;
    GR(156, 10022) = 4.378769D-08;
    GR(156, 10023) = 4.946618D-08;
    GR(156, 10024) = 2.473827D-08;
    GR(156, 10105) = 9.152918D-10;
    GR(156, 10110) = 2.150298D-09;
    GR(156, 10115) = 9.678099D-10;
    GR(156, 10120) = 7.793394D-10;
    GR(156, 10509) = 1.907664D-09;
    GR(156, 10514) = 1.961427D-08;
    GR(156, 10519) = 2.007221D-08;
    GR(156, 10524) = 1.255862D-08;
    GR(156, 10653) = 1.121104D-08;
    GR(156, 10657) = 1.167527D-07;
    GR(156, 10661) = 3.566724D-07;
    GR(156, 10665) = 1.407208D-07;
    GR(156, 99999) = 6.227017D-12;
    GR(157, 161) = 1.10804D-07;
    GR(157, 250) = 8.94212D-08;
    GR(157, 254) = 3.62808D-07;
    GR(157, 258) = 7.601359D-08;
    GR(157, 553) = 2.012354D-09;
    GR(157, 650) = 7.07616D-08;
    GR(157, 10000) = 1.131767D-09;
    GR(157, 10001) = 4.903468D-09;
    GR(157, 10002) = 2.246468D-08;
    GR(157, 10003) = 1.623265D-06;
    GR(157, 10004) = 6.096D-06;
    GR(157, 10006) = 2.792468D-09;
    GR(157, 10007) = 2.210067D-08;
    GR(157, 10008) = 7.865193D-06;
    GR(157, 10009) = 3.89184D-05;
    GR(157, 10011) = 3.96462D-09;
    GR(157, 10012) = 1.847014D-08;
    GR(157, 10013) = 5.027214D-06;
    GR(157, 10014) = 2.471487D-05;
    GR(157, 10015) = 3.133242D-09;
    GR(157, 10017) = 1.333881D-08;
    GR(157, 10018) = 6.170336D-07;
    GR(157, 10019) = 1.924027D-06;
    GR(157, 10020) = 3.618996D-09;
    GR(157, 10021) = 3.070213D-09;
    GR(157, 10022) = 1.007333D-08;
    GR(157, 10023) = 4.047162D-08;
    GR(157, 10024) = 3.930129D-07;
    GR(157, 10100) = 1.451899D-06;
    GR(157, 10101) = 3.005191D-08;
    GR(157, 10102) = 1.08804D-08;
    GR(157, 10103) = 3.105943D-09;
    GR(157, 10104) = 3.894338D-09;
    GR(157, 10105) = 3.988092D-06;
    GR(157, 10106) = 3.711953D-08;
    GR(157, 10107) = 7.241942D-09;
    GR(157, 10108) = 2.61049D-09;
    GR(157, 10109) = 1.547857D-09;
    GR(157, 10110) = 2.983D-06;
    GR(157, 10111) = 3.186427D-08;
    GR(157, 10112) = 7.372058D-09;
    GR(157, 10113) = 2.159503D-09;
    GR(157, 10114) = 1.118984D-09;
    GR(157, 10115) = 6.968082D-07;
    GR(157, 10116) = 2.030749D-08;
    GR(157, 10117) = 5.912714D-09;
    GR(157, 10118) = 1.608092D-09;
    GR(157, 10119) = 1.263621D-09;
    GR(157, 10120) = 9.161792D-08;
    GR(157, 10121) = 1.190692D-08;
    GR(157, 10122) = 6.342604D-09;
    GR(157, 10123) = 3.010779D-09;
    GR(157, 10124) = 8.355224D-10;
    GR(157, 10300) = 4.230954D-10;
    GR(157, 10305) = 8.808262D-10;
    GR(157, 10320) = 1.095279D-09;
    GR(157, 10414) = 3.675405D-10;
    GR(157, 10504) = 1.015205D-09;
    GR(157, 10509) = 6.574629D-11;
    GR(157, 10514) = 1.257389D-08;
    GR(157, 10519) = 2.644808D-08;
    GR(157, 10520) = 2.566188D-09;
    GR(157, 10521) = 4.77323D-09;
    GR(157, 10522) = 1.120442D-08;
    GR(157, 10523) = 1.39624D-08;
    GR(157, 10524) = 5.763806D-08;
    GR(157, 10652) = 1.696625D-09;
    GR(157, 10653) = 6.899927D-09;
    GR(157, 10657) = 2.190644D-08;
    GR(157, 10660) = 7.43854D-09;
    GR(157, 10661) = 1.229332D-07;
    GR(157, 10662) = 1.303171D-08;
    GR(157, 10663) = 1.875411D-08;
    GR(157, 10664) = 7.525451D-08;
    GR(157, 10665) = 6.770549D-07;
    GR(157, 99999) = 4.536377D-11;
    GR(158, 159) = 4.310747D-08;
    GR(158, 162) = 1.373195D-07;
    GR(158, 163) = 1.397139D-09;
    GR(158, 457) = 7.657385D-08;
    GR(158, 461) = 3.660747D-07;
    GR(158, 465) = 9.320473D-08;
    GR(158, 550) = 7.120935D-08;
    GR(158, 653) = 1.96563D-09;
    GR(158, 10000) = 3.955909D-07;
    GR(158, 10001) = 3.425055D-08;
    GR(158, 10002) = 1.29344D-08;
    GR(158, 10003) = 1.395053D-09;
    GR(158, 10004) = 1.880437D-09;
    GR(158, 10005) = 1.982106D-06;
    GR(158, 10006) = 6.147123D-07;
    GR(158, 10007) = 1.464939D-08;
    GR(158, 10008) = 2.735599D-09;
    GR(158, 10010) = 2.469095D-05;
    GR(158, 10011) = 5.076565D-06;
    GR(158, 10012) = 1.972217D-08;
    GR(158, 10013) = 2.956463D-09;
    GR(158, 10015) = 3.89322D-05;
    GR(158, 10016) = 7.677791D-06;
    GR(158, 10017) = 2.007568D-08;
    GR(158, 10018) = 2.370736D-09;
    GR(158, 10020) = 6.177297D-06;
    GR(158, 10021) = 1.570648D-06;
    GR(158, 10022) = 2.034112D-08;
    GR(158, 10023) = 4.947705D-09;
    GR(158, 10024) = 3.046537D-11;
    GR(158, 10120) = 1.01448D-09;
    GR(158, 10304) = 3.007162D-11;
    GR(158, 10319) = 1.286096D-09;
    GR(158, 10324) = 1.37811D-09;
    GR(158, 10400) = 2.504487D-09;
    GR(158, 10401) = 3.324034D-10;
    GR(158, 10402) = 4.837292D-09;
    GR(158, 10403) = 1.48069D-08;
    GR(158, 10404) = 8.933416D-08;
    GR(158, 10405) = 8.016151D-10;
    GR(158, 10406) = 2.277651D-09;
    GR(158, 10407) = 5.855324D-09;
    GR(158, 10408) = 1.969163D-08;
    GR(158, 10409) = 6.616536D-07;
    GR(158, 10410) = 1.106692D-09;
    GR(158, 10411) = 1.58665D-09;
    GR(158, 10412) = 8.59631D-09;
