      AL110(13) = # ALBEDO absorbed
       0.116930, 0.009459, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003422,
       0.108346, 0.158297, 0.116129;
#
      SU111(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL111(13) = # ALBEDO absorbed
       0.117453, 0.009467, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003474,
       0.108789, 0.160114, 0.117509;
#
      SU112(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL112(13) = # ALBEDO absorbed
       0.116574, 0.009420, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003440,
       0.108070, 0.159642, 0.117213;
#
      SU113(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL113(13) = # ALBEDO absorbed
       0.117010, 0.009401, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003467,
       0.108658, 0.159641, 0.117093;
#
      SU114(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL114(13) = # ALBEDO absorbed
       0.116007, 0.009338, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003466,
       0.107560, 0.157417, 0.115361;
#
      SU115(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.126300, 2.372409,
       1.967675, 0.410077, 0.000000;
#
      AL115(13) = # ALBEDO absorbed
       0.117698, 0.009315, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003556,
       0.109209, 0.159623, 0.116900;
#
      SU150(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000063, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000017, 8.087332E-06,
       0.000000, 0.000000, 0.000000;
#
      AL150(13) = # ALBEDO absorbed
       0.000014, 2.034360E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.861664E-07,
       0.000011, 0.000013, 9.612967E-06;
#
      PL150(13) = # PLANET absorbed
       2.698831E-07, 3.057563E-07, 3.057563E-07, 3.057563E-07, 3.057563E-07,
       3.057563E-07, 3.057563E-07, 3.057563E-07, 2.795760E-07, 2.795760E-07,
       2.795760E-07, 2.712761E-07, 2.712761E-07;
#
      SU151(13) = # SOLAR absorbed
       0.000000, 0.000000, 5.338251E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000172, 0.000060,
       0.000000, 8.166661E-08, 0.000000;
#
      AL151(13) = # ALBEDO absorbed
       0.000035, 5.686094E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.182703E-07,
       0.000023, 0.000039, 0.000031;
#
      PL151(13) = # PLANET absorbed
       4.093224E-07, 2.580196E-07, 2.580196E-07, 2.580196E-07, 2.580196E-07,
       2.580196E-07, 2.580196E-07, 2.580196E-07, 1.949323E-07, 1.949323E-07,
       1.949323E-07, 2.006930E-07, 2.006930E-07;
#
      SU152(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000025, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000083, 0.000071,
       0.000000, 3.839866E-07, 0.000000;
#
      AL152(13) = # ALBEDO absorbed
       0.000028, 4.571884E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.474583E-07,
       0.000019, 0.000029, 0.000024;
#
      PL152(13) = # PLANET absorbed
       2.354682E-07, 1.865894E-07, 1.865894E-07, 1.865894E-07, 1.865894E-07,
       1.865894E-07, 1.865894E-07, 1.865894E-07, 1.209462E-07, 1.209462E-07,
       1.209462E-07, 1.425322E-07, 1.425322E-07;
#
      SU153(13) = # SOLAR absorbed
       0.000000, 0.000000, 8.159330E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000111, 0.000126,
       0.000000, 0.000000, 0.000000;
#
      AL153(13) = # ALBEDO absorbed
       0.000015, 2.459073E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.932314E-07,
       0.000012, 0.000023, 0.000018;
#
      PL153(13) = # PLANET absorbed
       1.772464E-07, 2.021095E-07, 2.021095E-07, 2.021095E-07, 2.021095E-07,
       2.021095E-07, 2.021095E-07, 2.021095E-07, 2.322226E-07, 2.322226E-07,
       2.322226E-07, 3.206851E-07, 3.206851E-07;
#
      SU154(13) = # SOLAR absorbed
       0.000000, 0.000000, 7.036177E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 3.099486E-06, 2.994031E-06,
       8.823031E-08, 2.260688E-07, 0.000000;
#
      AL154(13) = # ALBEDO absorbed
       2.213742E-06, 4.580309E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.008734E-09,
       1.971578E-06, 3.175635E-06, 2.526770E-06;
#
      PL154(13) = # PLANET absorbed
       7.700273E-10, 8.800311E-10, 8.800311E-10, 8.800311E-10, 8.800311E-10,
       8.800311E-10, 8.800311E-10, 8.800311E-10, 1.026703E-09, 1.026703E-09,
       1.026703E-09, 7.583009E-10, 7.583009E-10;
#
      SU155(13) = # SOLAR absorbed
       0.000000, 0.000000, 4.520783E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000019, 0.000012,
       3.264203E-07, 9.420362E-07, 0.000000;
#
      AL155(13) = # ALBEDO absorbed
       3.268150E-06, 5.053169E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 7.346206E-09,
       1.913225E-06, 3.844866E-06, 3.103201E-06;
#
      PL155(13) = # PLANET absorbed
       1.137945E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      SU156(13) = # SOLAR absorbed
       0.000011, 2.315404E-06, 4.094353E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 9.407562E-06, 9.367828E-06,
       7.838251E-06, 0.000014, 0.000011;
#
      AL156(13) = # ALBEDO absorbed
       3.176545E-06, 4.835813E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 5.155080E-09,
       1.559674E-06, 3.542512E-06, 2.808415E-06;
#
      PL156(13) = # PLANET absorbed
       2.275890E-09, 2.601017E-09, 2.601017E-09, 2.601017E-09, 2.601017E-09,
       2.601017E-09, 2.601017E-09, 2.601017E-09, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      SU157(13) = # SOLAR absorbed
       5.267706E-06, 1.097407E-06, 3.834602E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 8.376373E-06, 3.288439E-06,
       3.990347E-06, 6.409497E-06, 5.267706E-06;
#
      AL157(13) = # ALBEDO absorbed
       2.653223E-06, 5.450104E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.346240E-09,
       2.077860E-06, 3.709846E-06, 3.032201E-06;
#
      PL157(13) = # PLANET absorbed
       4.363288E-09, 4.986615E-09, 4.986615E-09, 4.986615E-09, 4.986615E-09,
       4.986615E-09, 4.986615E-09, 4.986615E-09, 3.365878E-09, 3.365878E-09,
       3.365878E-09, 4.415226E-09, 4.415226E-09;
#
      SU158(13) = # SOLAR absorbed
       0.000000, 0.000000, 3.657744E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.367680E-06, 1.515551E-06,
       2.588918E-07, 5.919937E-07, 0.000000;
#
      AL158(13) = # ALBEDO absorbed
       7.077005E-07, 1.424993E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.235976E-10,
       6.545635E-07, 1.435514E-06, 1.176542E-06;
#
      PL158(13) = # PLANET absorbed
       2.014829E-09, 2.302661E-09, 2.302661E-09, 2.302661E-09, 2.302661E-09,
       2.302661E-09, 2.302661E-09, 2.302661E-09, 2.686438E-09, 2.686438E-09,
       2.686438E-09, 4.029657E-09, 4.029657E-09;
#
      SU159(13) = # SOLAR absorbed
       0.000000, 0.000000, 6.383199E-08, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.299939E-06, 1.058175E-06,
       7.807816E-06, 4.831132E-06, 0.000000;
#
      AL159(13) = # ALBEDO absorbed
       5.953348E-07, 9.826705E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.548764E-09,
       4.473511E-07, 6.108637E-07, 4.757740E-07;
#
      SU160(13) = # SOLAR absorbed
       1.150588E-06, 2.396990E-07, 1.356082E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 6.116451E-06, 0.000000,
       8.114442E-07, 0.000014, 1.150588E-06;
#
      AL160(13) = # ALBEDO absorbed
       1.122488E-06, 1.222749E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 5.321494E-08,
       8.451256E-07, 4.848614E-07, 3.908617E-07;
#
      SU161(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 5.959023E-07, 3.337788E-07,
       1.378599E-07, 1.672293E-07, 0.000000;
#
      AL161(13) = # ALBEDO absorbed
       1.401648E-06, 1.878945E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.140504E-06, 2.587544E-06, 2.052579E-06;
#
      PL161(13) = # PLANET absorbed
       4.551779E-10, 5.202033E-10, 5.202033E-10, 5.202033E-10, 5.202033E-10,
       5.202033E-10, 5.202033E-10, 5.202033E-10, 6.069039E-10, 6.069039E-10,
       6.069039E-10, 9.103559E-10, 9.103559E-10;
#
      SU162(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.028647E-06, 2.233735E-06,
       1.012845E-06, 2.095356E-06, 0.000000;
#
      AL162(13) = # ALBEDO absorbed
       1.022754E-06, 8.205793E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 5.499832E-10,
       8.032282E-08, 7.190215E-08, 6.278619E-08;
#
      PL162(13) = # PLANET absorbed
       4.282769E-10, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      SU163(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 7.415703E-07, 8.300134E-07,
       0.000012, 0.000064, 0.000000;
#
      AL163(13) = # ALBEDO absorbed
       6.917451E-07, 1.297095E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.484535E-10,
       2.632620E-07, 5.235690E-07, 3.958907E-07;
#
      PL163(13) = # PLANET absorbed
       4.154286E-10, 4.747756E-10, 4.747756E-10, 4.747756E-10, 4.747756E-10,
       4.747756E-10, 4.747756E-10, 4.747756E-10, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      SU164(13) = # SOLAR absorbed
       0.000013, 2.651707E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.935041E-07, 3.147048E-07,
       0.000073, 0.000054, 0.000013;
#
      AL164(13) = # ALBEDO absorbed
       2.652643E-07, 3.156480E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.115958E-10,
       1.275742E-07, 5.853318E-08, 4.590280E-08;
#
      SU165(13) = # SOLAR absorbed
       7.482537E-06, 1.558817E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 8.724222E-07, 1.032627E-06,
       8.887906E-06, 0.000019, 7.482537E-06;
#
      AL165(13) = # ALBEDO absorbed
       3.508526E-07, 7.943299E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.751197E-09,
       3.215677E-07, 4.889251E-07, 4.012462E-07;
#
      SU200(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.063056, 0.058885,
       0.030057, 0.000000, 0.000000;
#
      AL200(13) = # ALBEDO absorbed
       0.108896, 0.019647, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000371,
       0.072610, 0.129707, 0.108229;
#
      PL200(13) = # PLANET absorbed
       0.018573, 0.018185, 0.017912, 0.017910, 0.017884,
       0.018520, 0.018890, 0.018601, 0.018594, 0.018335,
       0.017896, 0.018215, 0.018445;
#
      SU201(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.012842, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.068513, 0.053864,
       0.005005, 0.000000, 0.000000;
#
      AL201(13) = # ALBEDO absorbed
       0.109995, 0.019267, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000355,
       0.073207, 0.132493, 0.108408;
#
      PL201(13) = # PLANET absorbed
       0.018800, 0.018156, 0.017988, 0.017994, 0.018105,
       0.019234, 0.019164, 0.018658, 0.018637, 0.018271,
       0.018032, 0.018602, 0.018529;
#
      SU202(13) = # SOLAR absorbed
       0.000000, 0.031069, 0.067603, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.012793, 0.001589,
       0.000000, 0.000000, 0.000000;
#
      AL202(13) = # ALBEDO absorbed
       0.108926, 0.020120, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000289,
       0.075285, 0.135454, 0.108546;
#
      PL202(13) = # PLANET absorbed
       0.018568, 0.018125, 0.018808, 0.018816, 0.018948,
       0.019532, 0.018784, 0.018149, 0.018124, 0.018070,
       0.018667, 0.019013, 0.018509;
#
      SU203(13) = # SOLAR absorbed
       0.006104, 0.053013, 0.064673, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.006104;
#
      AL203(13) = # ALBEDO absorbed
       0.104032, 0.019950, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000277,
       0.073828, 0.129972, 0.103140;
#
      PL203(13) = # PLANET absorbed
       0.017758, 0.017915, 0.018412, 0.018420, 0.018502,
       0.018678, 0.017727, 0.017734, 0.017753, 0.017865,
       0.018267, 0.018249, 0.017574;
#
      SU204(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.067590, 0.069211,
       0.054872, 0.003368, 0.000000;
#
      AL204(13) = # ALBEDO absorbed
       0.109353, 0.019272, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000395,
       0.072814, 0.129023, 0.109584;
#
      PL204(13) = # PLANET absorbed
       0.018694, 0.018299, 0.017713, 0.017713, 0.017688,
       0.018105, 0.018959, 0.018749, 0.018791, 0.018510,
       0.017761, 0.018130, 0.018748;
#
      SU205(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.002304, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.066853, 0.062423,
       0.031609, 0.000942, 0.000000;
#
      AL205(13) = # ALBEDO absorbed
       0.109318, 0.018342, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000381,
       0.070069, 0.129965, 0.108456;
#
      PL205(13) = # PLANET absorbed
       0.018687, 0.017684, 0.017046, 0.017050, 0.017154,
       0.018434, 0.018894, 0.018450, 0.018374, 0.017756,
       0.017109, 0.018234, 0.018536;
#
      SU206(13) = # SOLAR absorbed
       0.014258, 0.050189, 0.064972, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.002468, 0.000142,
       0.000000, 0.000000, 0.014258;
#
      AL206(13) = # ALBEDO absorbed
       0.104589, 0.019888, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000236,
       0.074590, 0.134025, 0.105345;
#
      PL206(13) = # PLANET absorbed
       0.017832, 0.017230, 0.018497, 0.018501, 0.018696,
       0.018887, 0.017829, 0.017138, 0.017104, 0.017162,
       0.018474, 0.018825, 0.017961;
#
      SU207(13) = # SOLAR absorbed
       0.035858, 0.065802, 0.067604, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.035858;
#
      AL207(13) = # ALBEDO absorbed
       0.104285, 0.020251, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000230,
       0.074277, 0.130531, 0.103781;
#
      PL207(13) = # PLANET absorbed
       0.017781, 0.017994, 0.018659, 0.018667, 0.018736,
       0.018575, 0.017753, 0.017650, 0.017539, 0.017784,
       0.018350, 0.018327, 0.017701;
#
      SU208(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.059320, 0.065803,
       0.064881, 0.034443, 0.000000;
#
      AL208(13) = # ALBEDO absorbed
       0.107861, 0.017869, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000358,
       0.067370, 0.122329, 0.108527;
#
      PL208(13) = # PLANET absorbed
       0.018407, 0.017631, 0.016122, 0.016115, 0.015952,
       0.017009, 0.018552, 0.018389, 0.018397, 0.017802,
       0.016027, 0.017134, 0.018532;
#
      SU209(13) = # SOLAR absorbed
       0.011782, 0.000142, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.037381, 0.050178,
       0.067288, 0.051495, 0.011782;
#
      AL209(13) = # ALBEDO absorbed
       0.103378, 0.016990, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000339,
       0.060121, 0.110501, 0.103018;
#
      PL209(13) = # PLANET absorbed
       0.017650, 0.016800, 0.014664, 0.014648, 0.014400,
       0.015517, 0.017692, 0.017705, 0.017673, 0.016881,
       0.014417, 0.015435, 0.017579;
#
      SU210(13) = # SOLAR absorbed
       0.063423, 0.062423, 0.038428, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.004027, 0.031280, 0.063423;
#
      AL210(13) = # ALBEDO absorbed
       0.084265, 0.019096, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000264,
       0.072043, 0.120859, 0.084307;
#
      PL210(13) = # PLANET absorbed
       0.014228, 0.015715, 0.017785, 0.017809, 0.017917,
       0.016912, 0.014210, 0.014750, 0.014788, 0.015716,
       0.017848, 0.016930, 0.014246;
#
      SU211(13) = # SOLAR absorbed
       0.056445, 0.069259, 0.057750, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.007200, 0.056445;
#
      AL211(13) = # ALBEDO absorbed
       0.094076, 0.020197, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000142,
       0.074545, 0.128259, 0.095120;
#
      PL211(13) = # PLANET absorbed
       0.015796, 0.016929, 0.018391, 0.018409, 0.018536,
       0.017931, 0.015845, 0.016144, 0.016231, 0.016902,
       0.018423, 0.018006, 0.015974;
#
      SU212(13) = # SOLAR absorbed
       0.002890, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.038703, 0.052997,
       0.063010, 0.049055, 0.002890;
#
      AL212(13) = # ALBEDO absorbed
       0.103485, 0.015591, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000344,
       0.061289, 0.099052, 0.102957;
#
      PL212(13) = # PLANET absorbed
       0.017690, 0.016443, 0.014524, 0.014495, 0.014223,
       0.013901, 0.017711, 0.017409, 0.017418, 0.016584,
       0.014243, 0.013768, 0.017576;
#
      SU213(13) = # SOLAR absorbed
       0.045408, 0.001590, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.010043, 0.031067,
       0.069835, 0.075207, 0.045408;
#
      AL213(13) = # ALBEDO absorbed
       0.075440, 0.016189, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000349,
       0.051179, 0.065942, 0.075276;
#
      PL213(13) = # PLANET absorbed
       0.012858, 0.016099, 0.012528, 0.012462, 0.011829,
       0.009101, 0.012811, 0.016309, 0.016346, 0.016151,
       0.011862, 0.009094, 0.012824;
#
      SU214(13) = # SOLAR absorbed
       0.077411, 0.053874, 0.010574, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.020341, 0.065995, 0.077411;
#
      AL214(13) = # ALBEDO absorbed
       0.061013, 0.018136, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000255,
       0.063015, 0.064308, 0.059950;
#
      PL214(13) = # PLANET absorbed
       0.010039, 0.014130, 0.016175, 0.016150, 0.015613,
       0.009109, 0.009977, 0.012180, 0.012125, 0.013998,
       0.015559, 0.008958, 0.009861;
#
      SU215(13) = # SOLAR absorbed
       0.061996, 0.058904, 0.038229, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.032300, 0.061996;
#
      AL215(13) = # ALBEDO absorbed
       0.083448, 0.019981, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000136,
       0.070616, 0.109530, 0.083926;
#
      PL215(13) = # PLANET absorbed
       0.013804, 0.015599, 0.017468, 0.017484, 0.017757,
       0.015362, 0.013805, 0.014619, 0.014637, 0.015533,
       0.017642, 0.015393, 0.013883;
#
      SU250(13) = # SOLAR absorbed
       0.000000, 0.000000, 2.009380E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000098, 0.000091,
       0.000000, 0.000000, 0.000000;
#
      AL250(13) = # ALBEDO absorbed
