# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      QA112 = INTCYC(TIMEM, ORBTIM, AL112, 1, PERIOD, 0.0D0)
      QE112 = 0.021091
      QS113 = INTCYC(TIMEM, ORBTIM, SU113, 1, PERIOD, 0.0D0)
      QA113 = INTCYC(TIMEM, ORBTIM, AL113, 1, PERIOD, 0.0D0)
      QE113 = 0.021180
      QS114 = INTCYC(TIMEM, ORBTIM, SU114, 1, PERIOD, 0.0D0)
      QA114 = INTCYC(TIMEM, ORBTIM, AL114, 1, PERIOD, 0.0D0)
      QE114 = 0.020967
      QS115 = INTCYC(TIMEM, ORBTIM, SU115, 1, PERIOD, 0.0D0)
      QA115 = INTCYC(TIMEM, ORBTIM, AL115, 1, PERIOD, 0.0D0)
      QE115 = 0.021250
      QS150 = INTCYC(TIMEM, ORBTIM, SU150, 1, PERIOD, 0.0D0)
      QA150 = INTCYC(TIMEM, ORBTIM, AL150, 1, PERIOD, 0.0D0)
      QE150 = INTCYC(TIMEM, ORBTIM, PL150, 1, PERIOD, 0.0D0)
      QS151 = INTCYC(TIMEM, ORBTIM, SU151, 1, PERIOD, 0.0D0)
      QA151 = INTCYC(TIMEM, ORBTIM, AL151, 1, PERIOD, 0.0D0)
      QE151 = INTCYC(TIMEM, ORBTIM, PL151, 1, PERIOD, 0.0D0)
      QS152 = INTCYC(TIMEM, ORBTIM, SU152, 1, PERIOD, 0.0D0)
      QA152 = INTCYC(TIMEM, ORBTIM, AL152, 1, PERIOD, 0.0D0)
      QE152 = INTCYC(TIMEM, ORBTIM, PL152, 1, PERIOD, 0.0D0)
      QS153 = INTCYC(TIMEM, ORBTIM, SU153, 1, PERIOD, 0.0D0)
      QA153 = INTCYC(TIMEM, ORBTIM, AL153, 1, PERIOD, 0.0D0)
      QE153 = INTCYC(TIMEM, ORBTIM, PL153, 1, PERIOD, 0.0D0)
      QS154 = INTCYC(TIMEM, ORBTIM, SU154, 1, PERIOD, 0.0D0)
      QA154 = INTCYC(TIMEM, ORBTIM, AL154, 1, PERIOD, 0.0D0)
      QE154 = INTCYC(TIMEM, ORBTIM, PL154, 1, PERIOD, 0.0D0)
      QS155 = INTCYC(TIMEM, ORBTIM, SU155, 1, PERIOD, 0.0D0)
      QA155 = INTCYC(TIMEM, ORBTIM, AL155, 1, PERIOD, 0.0D0)
      QE155 = INTCYC(TIMEM, ORBTIM, PL155, 1, PERIOD, 0.0D0)
      QS156 = INTCYC(TIMEM, ORBTIM, SU156, 1, PERIOD, 0.0D0)
      QA156 = INTCYC(TIMEM, ORBTIM, AL156, 1, PERIOD, 0.0D0)
      QE156 = INTCYC(TIMEM, ORBTIM, PL156, 1, PERIOD, 0.0D0)
      QS157 = INTCYC(TIMEM, ORBTIM, SU157, 1, PERIOD, 0.0D0)
      QA157 = INTCYC(TIMEM, ORBTIM, AL157, 1, PERIOD, 0.0D0)
      QE157 = INTCYC(TIMEM, ORBTIM, PL157, 1, PERIOD, 0.0D0)
      QS158 = INTCYC(TIMEM, ORBTIM, SU158, 1, PERIOD, 0.0D0)
      QA158 = INTCYC(TIMEM, ORBTIM, AL158, 1, PERIOD, 0.0D0)
      QE158 = INTCYC(TIMEM, ORBTIM, PL158, 1, PERIOD, 0.0D0)
      QS159 = INTCYC(TIMEM, ORBTIM, SU159, 1, PERIOD, 0.0D0)
      QA159 = INTCYC(TIMEM, ORBTIM, AL159, 1, PERIOD, 0.0D0)
      QE159 = 0.000000
      QS160 = INTCYC(TIMEM, ORBTIM, SU160, 1, PERIOD, 0.0D0)
      QA160 = INTCYC(TIMEM, ORBTIM, AL160, 1, PERIOD, 0.0D0)
      QE160 = 0.000000
      QS161 = INTCYC(TIMEM, ORBTIM, SU161, 1, PERIOD, 0.0D0)
      QA161 = INTCYC(TIMEM, ORBTIM, AL161, 1, PERIOD, 0.0D0)
      QE161 = INTCYC(TIMEM, ORBTIM, PL161, 1, PERIOD, 0.0D0)
      QS162 = INTCYC(TIMEM, ORBTIM, SU162, 1, PERIOD, 0.0D0)
      QA162 = INTCYC(TIMEM, ORBTIM, AL162, 1, PERIOD, 0.0D0)
      QE162 = INTCYC(TIMEM, ORBTIM, PL162, 1, PERIOD, 0.0D0)
      QS163 = INTCYC(TIMEM, ORBTIM, SU163, 1, PERIOD, 0.0D0)
      QA163 = INTCYC(TIMEM, ORBTIM, AL163, 1, PERIOD, 0.0D0)
      QE163 = INTCYC(TIMEM, ORBTIM, PL163, 1, PERIOD, 0.0D0)
      QS164 = INTCYC(TIMEM, ORBTIM, SU164, 1, PERIOD, 0.0D0)
      QA164 = INTCYC(TIMEM, ORBTIM, AL164, 1, PERIOD, 0.0D0)
      QE164 = 0.000000
      QS165 = INTCYC(TIMEM, ORBTIM, SU165, 1, PERIOD, 0.0D0)
      QA165 = INTCYC(TIMEM, ORBTIM, AL165, 1, PERIOD, 0.0D0)
      QE165 = 0.000000
      QS200 = INTCYC(TIMEM, ORBTIM, SU200, 1, PERIOD, 0.0D0)
      QA200 = INTCYC(TIMEM, ORBTIM, AL200, 1, PERIOD, 0.0D0)
      QE200 = INTCYC(TIMEM, ORBTIM, PL200, 1, PERIOD, 0.0D0)
      QS201 = INTCYC(TIMEM, ORBTIM, SU201, 1, PERIOD, 0.0D0)
      QA201 = INTCYC(TIMEM, ORBTIM, AL201, 1, PERIOD, 0.0D0)
      QE201 = INTCYC(TIMEM, ORBTIM, PL201, 1, PERIOD, 0.0D0)
      QS202 = INTCYC(TIMEM, ORBTIM, SU202, 1, PERIOD, 0.0D0)
      QA202 = INTCYC(TIMEM, ORBTIM, AL202, 1, PERIOD, 0.0D0)
      QE202 = INTCYC(TIMEM, ORBTIM, PL202, 1, PERIOD, 0.0D0)
      QS203 = INTCYC(TIMEM, ORBTIM, SU203, 1, PERIOD, 0.0D0)
      QA203 = INTCYC(TIMEM, ORBTIM, AL203, 1, PERIOD, 0.0D0)
      QE203 = INTCYC(TIMEM, ORBTIM, PL203, 1, PERIOD, 0.0D0)
      QS204 = INTCYC(TIMEM, ORBTIM, SU204, 1, PERIOD, 0.0D0)
      QA204 = INTCYC(TIMEM, ORBTIM, AL204, 1, PERIOD, 0.0D0)
      QE204 = INTCYC(TIMEM, ORBTIM, PL204, 1, PERIOD, 0.0D0)
      QS205 = INTCYC(TIMEM, ORBTIM, SU205, 1, PERIOD, 0.0D0)
      QA205 = INTCYC(TIMEM, ORBTIM, AL205, 1, PERIOD, 0.0D0)
      QE205 = INTCYC(TIMEM, ORBTIM, PL205, 1, PERIOD, 0.0D0)
      QS206 = INTCYC(TIMEM, ORBTIM, SU206, 1, PERIOD, 0.0D0)
      QA206 = INTCYC(TIMEM, ORBTIM, AL206, 1, PERIOD, 0.0D0)
      QE206 = INTCYC(TIMEM, ORBTIM, PL206, 1, PERIOD, 0.0D0)
      QS207 = INTCYC(TIMEM, ORBTIM, SU207, 1, PERIOD, 0.0D0)
      QA207 = INTCYC(TIMEM, ORBTIM, AL207, 1, PERIOD, 0.0D0)
      QE207 = INTCYC(TIMEM, ORBTIM, PL207, 1, PERIOD, 0.0D0)
      QS208 = INTCYC(TIMEM, ORBTIM, SU208, 1, PERIOD, 0.0D0)
      QA208 = INTCYC(TIMEM, ORBTIM, AL208, 1, PERIOD, 0.0D0)
      QE208 = INTCYC(TIMEM, ORBTIM, PL208, 1, PERIOD, 0.0D0)
      QS209 = INTCYC(TIMEM, ORBTIM, SU209, 1, PERIOD, 0.0D0)
      QA209 = INTCYC(TIMEM, ORBTIM, AL209, 1, PERIOD, 0.0D0)
      QE209 = INTCYC(TIMEM, ORBTIM, PL209, 1, PERIOD, 0.0D0)
      QS210 = INTCYC(TIMEM, ORBTIM, SU210, 1, PERIOD, 0.0D0)
      QA210 = INTCYC(TIMEM, ORBTIM, AL210, 1, PERIOD, 0.0D0)
      QE210 = INTCYC(TIMEM, ORBTIM, PL210, 1, PERIOD, 0.0D0)
      QS211 = INTCYC(TIMEM, ORBTIM, SU211, 1, PERIOD, 0.0D0)
      QA211 = INTCYC(TIMEM, ORBTIM, AL211, 1, PERIOD, 0.0D0)
      QE211 = INTCYC(TIMEM, ORBTIM, PL211, 1, PERIOD, 0.0D0)
      QS212 = INTCYC(TIMEM, ORBTIM, SU212, 1, PERIOD, 0.0D0)
      QA212 = INTCYC(TIMEM, ORBTIM, AL212, 1, PERIOD, 0.0D0)
      QE212 = INTCYC(TIMEM, ORBTIM, PL212, 1, PERIOD, 0.0D0)
      QS213 = INTCYC(TIMEM, ORBTIM, SU213, 1, PERIOD, 0.0D0)
      QA213 = INTCYC(TIMEM, ORBTIM, AL213, 1, PERIOD, 0.0D0)
      QE213 = INTCYC(TIMEM, ORBTIM, PL213, 1, PERIOD, 0.0D0)
      QS214 = INTCYC(TIMEM, ORBTIM, SU214, 1, PERIOD, 0.0D0)
      QA214 = INTCYC(TIMEM, ORBTIM, AL214, 1, PERIOD, 0.0D0)
      QE214 = INTCYC(TIMEM, ORBTIM, PL214, 1, PERIOD, 0.0D0)
      QS215 = INTCYC(TIMEM, ORBTIM, SU215, 1, PERIOD, 0.0D0)
      QA215 = INTCYC(TIMEM, ORBTIM, AL215, 1, PERIOD, 0.0D0)
      QE215 = INTCYC(TIMEM, ORBTIM, PL215, 1, PERIOD, 0.0D0)
      QS250 = INTCYC(TIMEM, ORBTIM, SU250, 1, PERIOD, 0.0D0)
      QA250 = INTCYC(TIMEM, ORBTIM, AL250, 1, PERIOD, 0.0D0)
      QE250 = INTCYC(TIMEM, ORBTIM, PL250, 1, PERIOD, 0.0D0)
      QS251 = INTCYC(TIMEM, ORBTIM, SU251, 1, PERIOD, 0.0D0)
      QA251 = INTCYC(TIMEM, ORBTIM, AL251, 1, PERIOD, 0.0D0)
      QE251 = INTCYC(TIMEM, ORBTIM, PL251, 1, PERIOD, 0.0D0)
      QS252 = INTCYC(TIMEM, ORBTIM, SU252, 1, PERIOD, 0.0D0)
      QA252 = INTCYC(TIMEM, ORBTIM, AL252, 1, PERIOD, 0.0D0)
      QE252 = INTCYC(TIMEM, ORBTIM, PL252, 1, PERIOD, 0.0D0)
      QS253 = INTCYC(TIMEM, ORBTIM, SU253, 1, PERIOD, 0.0D0)
      QA253 = INTCYC(TIMEM, ORBTIM, AL253, 1, PERIOD, 0.0D0)
      QE253 = INTCYC(TIMEM, ORBTIM, PL253, 1, PERIOD, 0.0D0)
      QS254 = INTCYC(TIMEM, ORBTIM, SU254, 1, PERIOD, 0.0D0)
      QA254 = INTCYC(TIMEM, ORBTIM, AL254, 1, PERIOD, 0.0D0)
      QE254 = INTCYC(TIMEM, ORBTIM, PL254, 1, PERIOD, 0.0D0)
      QS255 = INTCYC(TIMEM, ORBTIM, SU255, 1, PERIOD, 0.0D0)
      QA255 = INTCYC(TIMEM, ORBTIM, AL255, 1, PERIOD, 0.0D0)
      QE255 = INTCYC(TIMEM, ORBTIM, PL255, 1, PERIOD, 0.0D0)
      QS256 = INTCYC(TIMEM, ORBTIM, SU256, 1, PERIOD, 0.0D0)
      QA256 = INTCYC(TIMEM, ORBTIM, AL256, 1, PERIOD, 0.0D0)
      QE256 = 0.000000
      QS257 = INTCYC(TIMEM, ORBTIM, SU257, 1, PERIOD, 0.0D0)
      QA257 = INTCYC(TIMEM, ORBTIM, AL257, 1, PERIOD, 0.0D0)
      QE257 = INTCYC(TIMEM, ORBTIM, PL257, 1, PERIOD, 0.0D0)
      QS258 = INTCYC(TIMEM, ORBTIM, SU258, 1, PERIOD, 0.0D0)
      QA258 = INTCYC(TIMEM, ORBTIM, AL258, 1, PERIOD, 0.0D0)
      QE258 = 0.000000
      QS259 = INTCYC(TIMEM, ORBTIM, SU259, 1, PERIOD, 0.0D0)
      QA259 = INTCYC(TIMEM, ORBTIM, AL259, 1, PERIOD, 0.0D0)
      QE259 = INTCYC(TIMEM, ORBTIM, PL259, 1, PERIOD, 0.0D0)
      QS260 = INTCYC(TIMEM, ORBTIM, SU260, 1, PERIOD, 0.0D0)
      QA260 = INTCYC(TIMEM, ORBTIM, AL260, 1, PERIOD, 0.0D0)
      QE260 = INTCYC(TIMEM, ORBTIM, PL260, 1, PERIOD, 0.0D0)
      QS261 = INTCYC(TIMEM, ORBTIM, SU261, 1, PERIOD, 0.0D0)
      QA261 = INTCYC(TIMEM, ORBTIM, AL261, 1, PERIOD, 0.0D0)
      QE261 = INTCYC(TIMEM, ORBTIM, PL261, 1, PERIOD, 0.0D0)
      QS262 = INTCYC(TIMEM, ORBTIM, SU262, 1, PERIOD, 0.0D0)
      QA262 = INTCYC(TIMEM, ORBTIM, AL262, 1, PERIOD, 0.0D0)
      QE262 = 0.000000
      QS263 = INTCYC(TIMEM, ORBTIM, SU263, 1, PERIOD, 0.0D0)
      QA263 = INTCYC(TIMEM, ORBTIM, AL263, 1, PERIOD, 0.0D0)
      QE263 = 0.000000
      QS264 = INTCYC(TIMEM, ORBTIM, SU264, 1, PERIOD, 0.0D0)
      QA264 = INTCYC(TIMEM, ORBTIM, AL264, 1, PERIOD, 0.0D0)
      QE264 = 0.000000
      QS265 = INTCYC(TIMEM, ORBTIM, SU265, 1, PERIOD, 0.0D0)
      QA265 = INTCYC(TIMEM, ORBTIM, AL265, 1, PERIOD, 0.0D0)
      QE265 = INTCYC(TIMEM, ORBTIM, PL265, 1, PERIOD, 0.0D0)
      QS300 = INTCYC(TIMEM, ORBTIM, SU300, 1, PERIOD, 0.0D0)
      QA300 = INTCYC(TIMEM, ORBTIM, AL300, 1, PERIOD, 0.0D0)
      QE300 = 0.021173
      QS301 = INTCYC(TIMEM, ORBTIM, SU301, 1, PERIOD, 0.0D0)
      QA301 = INTCYC(TIMEM, ORBTIM, AL301, 1, PERIOD, 0.0D0)
      QE301 = 0.020943
      QS302 = INTCYC(TIMEM, ORBTIM, SU302, 1, PERIOD, 0.0D0)
      QA302 = INTCYC(TIMEM, ORBTIM, AL302, 1, PERIOD, 0.0D0)
      QE302 = 0.021047
      QS303 = INTCYC(TIMEM, ORBTIM, SU303, 1, PERIOD, 0.0D0)
      QA303 = INTCYC(TIMEM, ORBTIM, AL303, 1, PERIOD, 0.0D0)
      QE303 = INTCYC(TIMEM, ORBTIM, PL303, 1, PERIOD, 0.0D0)
      QS304 = INTCYC(TIMEM, ORBTIM, SU304, 1, PERIOD, 0.0D0)
      QA304 = INTCYC(TIMEM, ORBTIM, AL304, 1, PERIOD, 0.0D0)
      QE304 = 0.021029
      QS305 = INTCYC(TIMEM, ORBTIM, SU305, 1, PERIOD, 0.0D0)
      QA305 = INTCYC(TIMEM, ORBTIM, AL305, 1, PERIOD, 0.0D0)
      QE305 = 0.021259
      QS306 = INTCYC(TIMEM, ORBTIM, SU306, 1, PERIOD, 0.0D0)
      QA306 = INTCYC(TIMEM, ORBTIM, AL306, 1, PERIOD, 0.0D0)
      QE306 = 0.021144
      QS307 = INTCYC(TIMEM, ORBTIM, SU307, 1, PERIOD, 0.0D0)
      QA307 = INTCYC(TIMEM, ORBTIM, AL307, 1, PERIOD, 0.0D0)
      QE307 = INTCYC(TIMEM, ORBTIM, PL307, 1, PERIOD, 0.0D0)
      QS308 = INTCYC(TIMEM, ORBTIM, SU308, 1, PERIOD, 0.0D0)
      QA308 = INTCYC(TIMEM, ORBTIM, AL308, 1, PERIOD, 0.0D0)
      QE308 = INTCYC(TIMEM, ORBTIM, PL308, 1, PERIOD, 0.0D0)
      QS309 = INTCYC(TIMEM, ORBTIM, SU309, 1, PERIOD, 0.0D0)
      QA309 = INTCYC(TIMEM, ORBTIM, AL309, 1, PERIOD, 0.0D0)
      QE309 = 0.021259
      QS310 = INTCYC(TIMEM, ORBTIM, SU310, 1, PERIOD, 0.0D0)
      QA310 = INTCYC(TIMEM, ORBTIM, AL310, 1, PERIOD, 0.0D0)
      QE310 = INTCYC(TIMEM, ORBTIM, PL310, 1, PERIOD, 0.0D0)
      QS311 = INTCYC(TIMEM, ORBTIM, SU311, 1, PERIOD, 0.0D0)
      QA311 = INTCYC(TIMEM, ORBTIM, AL311, 1, PERIOD, 0.0D0)
      QE311 = 0.021006
      QS312 = INTCYC(TIMEM, ORBTIM, SU312, 1, PERIOD, 0.0D0)
      QA312 = INTCYC(TIMEM, ORBTIM, AL312, 1, PERIOD, 0.0D0)
      QE312 = INTCYC(TIMEM, ORBTIM, PL312, 1, PERIOD, 0.0D0)
      QS313 = INTCYC(TIMEM, ORBTIM, SU313, 1, PERIOD, 0.0D0)
      QA313 = INTCYC(TIMEM, ORBTIM, AL313, 1, PERIOD, 0.0D0)
      QE313 = 0.021304
      QS314 = INTCYC(TIMEM, ORBTIM, SU314, 1, PERIOD, 0.0D0)
      QA314 = INTCYC(TIMEM, ORBTIM, AL314, 1, PERIOD, 0.0D0)
      QE314 = 0.021095
      QS315 = INTCYC(TIMEM, ORBTIM, SU315, 1, PERIOD, 0.0D0)
      QA315 = INTCYC(TIMEM, ORBTIM, AL315, 1, PERIOD, 0.0D0)
      QE315 = INTCYC(TIMEM, ORBTIM, PL315, 1, PERIOD, 0.0D0)
      QS350 = INTCYC(TIMEM, ORBTIM, SU350, 1, PERIOD, 0.0D0)
      QA350 = INTCYC(TIMEM, ORBTIM, AL350, 1, PERIOD, 0.0D0)
      QE350 = INTCYC(TIMEM, ORBTIM, PL350, 1, PERIOD, 0.0D0)
      QS351 = INTCYC(TIMEM, ORBTIM, SU351, 1, PERIOD, 0.0D0)
      QA351 = INTCYC(TIMEM, ORBTIM, AL351, 1, PERIOD, 0.0D0)
      QE351 = INTCYC(TIMEM, ORBTIM, PL351, 1, PERIOD, 0.0D0)
      QS352 = INTCYC(TIMEM, ORBTIM, SU352, 1, PERIOD, 0.0D0)
      QA352 = INTCYC(TIMEM, ORBTIM, AL352, 1, PERIOD, 0.0D0)
      QE352 = INTCYC(TIMEM, ORBTIM, PL352, 1, PERIOD, 0.0D0)
      QS353 = INTCYC(TIMEM, ORBTIM, SU353, 1, PERIOD, 0.0D0)
      QA353 = INTCYC(TIMEM, ORBTIM, AL353, 1, PERIOD, 0.0D0)
      QE353 = INTCYC(TIMEM, ORBTIM, PL353, 1, PERIOD, 0.0D0)
      QS354 = INTCYC(TIMEM, ORBTIM, SU354, 1, PERIOD, 0.0D0)
      QA354 = INTCYC(TIMEM, ORBTIM, AL354, 1, PERIOD, 0.0D0)
      QE354 = INTCYC(TIMEM, ORBTIM, PL354, 1, PERIOD, 0.0D0)
      QS355 = INTCYC(TIMEM, ORBTIM, SU355, 1, PERIOD, 0.0D0)
      QA355 = INTCYC(TIMEM, ORBTIM, AL355, 1, PERIOD, 0.0D0)
      QE355 = INTCYC(TIMEM, ORBTIM, PL355, 1, PERIOD, 0.0D0)
      QS356 = INTCYC(TIMEM, ORBTIM, SU356, 1, PERIOD, 0.0D0)
      QA356 = INTCYC(TIMEM, ORBTIM, AL356, 1, PERIOD, 0.0D0)
      QE356 = INTCYC(TIMEM, ORBTIM, PL356, 1, PERIOD, 0.0D0)
      QS357 = INTCYC(TIMEM, ORBTIM, SU357, 1, PERIOD, 0.0D0)
      QA357 = INTCYC(TIMEM, ORBTIM, AL357, 1, PERIOD, 0.0D0)
      QE357 = INTCYC(TIMEM, ORBTIM, PL357, 1, PERIOD, 0.0D0)
      QS358 = INTCYC(TIMEM, ORBTIM, SU358, 1, PERIOD, 0.0D0)
      QA358 = INTCYC(TIMEM, ORBTIM, AL358, 1, PERIOD, 0.0D0)
      QE358 = 0.000000
      QS359 = INTCYC(TIMEM, ORBTIM, SU359, 1, PERIOD, 0.0D0)
      QA359 = INTCYC(TIMEM, ORBTIM, AL359, 1, PERIOD, 0.0D0)
      QE359 = INTCYC(TIMEM, ORBTIM, PL359, 1, PERIOD, 0.0D0)
      QS360 = INTCYC(TIMEM, ORBTIM, SU360, 1, PERIOD, 0.0D0)
      QA360 = INTCYC(TIMEM, ORBTIM, AL360, 1, PERIOD, 0.0D0)
      QE360 = 0.000000
      QS361 = INTCYC(TIMEM, ORBTIM, SU361, 1, PERIOD, 0.0D0)
      QA361 = INTCYC(TIMEM, ORBTIM, AL361, 1, PERIOD, 0.0D0)
      QE361 = INTCYC(TIMEM, ORBTIM, PL361, 1, PERIOD, 0.0D0)
      QS362 = INTCYC(TIMEM, ORBTIM, SU362, 1, PERIOD, 0.0D0)
      QA362 = INTCYC(TIMEM, ORBTIM, AL362, 1, PERIOD, 0.0D0)
      QE362 = 0.000000
      QS363 = 0.000000
      QA363 = INTCYC(TIMEM, ORBTIM, AL363, 1, PERIOD, 0.0D0)
      QE363 = INTCYC(TIMEM, ORBTIM, PL363, 1, PERIOD, 0.0D0)
      QS364 = INTCYC(TIMEM, ORBTIM, SU364, 1, PERIOD, 0.0D0)
      QA364 = INTCYC(TIMEM, ORBTIM, AL364, 1, PERIOD, 0.0D0)
      QE364 = 0.000000
      QS365 = INTCYC(TIMEM, ORBTIM, SU365, 1, PERIOD, 0.0D0)
      QA365 = INTCYC(TIMEM, ORBTIM, AL365, 1, PERIOD, 0.0D0)
      QE365 = INTCYC(TIMEM, ORBTIM, PL365, 1, PERIOD, 0.0D0)
      QS400 = INTCYC(TIMEM, ORBTIM, SU400, 1, PERIOD, 0.0D0)
      QA400 = INTCYC(TIMEM, ORBTIM, AL400, 1, PERIOD, 0.0D0)
      QE400 = INTCYC(TIMEM, ORBTIM, PL400, 1, PERIOD, 0.0D0)
      QS401 = INTCYC(TIMEM, ORBTIM, SU401, 1, PERIOD, 0.0D0)
      QA401 = INTCYC(TIMEM, ORBTIM, AL401, 1, PERIOD, 0.0D0)
      QE401 = INTCYC(TIMEM, ORBTIM, PL401, 1, PERIOD, 0.0D0)
      QS402 = INTCYC(TIMEM, ORBTIM, SU402, 1, PERIOD, 0.0D0)
      QA402 = INTCYC(TIMEM, ORBTIM, AL402, 1, PERIOD, 0.0D0)
      QE402 = INTCYC(TIMEM, ORBTIM, PL402, 1, PERIOD, 0.0D0)
      QS403 = INTCYC(TIMEM, ORBTIM, SU403, 1, PERIOD, 0.0D0)
      QA403 = INTCYC(TIMEM, ORBTIM, AL403, 1, PERIOD, 0.0D0)
      QE403 = INTCYC(TIMEM, ORBTIM, PL403, 1, PERIOD, 0.0D0)
      QS404 = INTCYC(TIMEM, ORBTIM, SU404, 1, PERIOD, 0.0D0)
      QA404 = INTCYC(TIMEM, ORBTIM, AL404, 1, PERIOD, 0.0D0)
      QE404 = INTCYC(TIMEM, ORBTIM, PL404, 1, PERIOD, 0.0D0)
      QS405 = INTCYC(TIMEM, ORBTIM, SU405, 1, PERIOD, 0.0D0)
      QA405 = INTCYC(TIMEM, ORBTIM, AL405, 1, PERIOD, 0.0D0)
      QE405 = INTCYC(TIMEM, ORBTIM, PL405, 1, PERIOD, 0.0D0)
      QS406 = INTCYC(TIMEM, ORBTIM, SU406, 1, PERIOD, 0.0D0)
      QA406 = INTCYC(TIMEM, ORBTIM, AL406, 1, PERIOD, 0.0D0)
      QE406 = INTCYC(TIMEM, ORBTIM, PL406, 1, PERIOD, 0.0D0)
      QS407 = INTCYC(TIMEM, ORBTIM, SU407, 1, PERIOD, 0.0D0)
      QA407 = INTCYC(TIMEM, ORBTIM, AL407, 1, PERIOD, 0.0D0)
      QE407 = INTCYC(TIMEM, ORBTIM, PL407, 1, PERIOD, 0.0D0)
      QS408 = INTCYC(TIMEM, ORBTIM, SU408, 1, PERIOD, 0.0D0)
      QA408 = INTCYC(TIMEM, ORBTIM, AL408, 1, PERIOD, 0.0D0)
      QE408 = INTCYC(TIMEM, ORBTIM, PL408, 1, PERIOD, 0.0D0)
      QS409 = INTCYC(TIMEM, ORBTIM, SU409, 1, PERIOD, 0.0D0)
      QA409 = INTCYC(TIMEM, ORBTIM, AL409, 1, PERIOD, 0.0D0)
      QE409 = INTCYC(TIMEM, ORBTIM, PL409, 1, PERIOD, 0.0D0)
      QS410 = INTCYC(TIMEM, ORBTIM, SU410, 1, PERIOD, 0.0D0)
      QA410 = INTCYC(TIMEM, ORBTIM, AL410, 1, PERIOD, 0.0D0)
      QE410 = INTCYC(TIMEM, ORBTIM, PL410, 1, PERIOD, 0.0D0)
      QS411 = INTCYC(TIMEM, ORBTIM, SU411, 1, PERIOD, 0.0D0)
      QA411 = INTCYC(TIMEM, ORBTIM, AL411, 1, PERIOD, 0.0D0)
      QE411 = INTCYC(TIMEM, ORBTIM, PL411, 1, PERIOD, 0.0D0)
      QS412 = INTCYC(TIMEM, ORBTIM, SU412, 1, PERIOD, 0.0D0)
      QA412 = INTCYC(TIMEM, ORBTIM, AL412, 1, PERIOD, 0.0D0)
      QE412 = INTCYC(TIMEM, ORBTIM, PL412, 1, PERIOD, 0.0D0)
